id,lat,lon,user,uid,version,changeset,timestamp
3409377709,36.0306870,-83.6204526,RichRico,2219338,1,29622635,2015-03-20T19:35:26Z
3458711895,35.9365068,-83.9799914,har777,2497300,1,30254609,2015-04-16T04:35:46Z
3474359334,35.8119753,-83.6216837,AndrewSnow,371121,1,30444231,2015-04-24T02:31:32Z
3524140487,35.9371942,-84.2492585,Aaron Lidman,53073,1,31237574,2015-05-17T19:34:50Z
3531195592,35.9797044,-83.8961103,ediyes,1240849,1,31323263,2015-05-20T18:34:26Z
3572414193,36.0418945,-83.8427240,DannyAiquipa,2226712,1,31722982,2015-06-04T16:09:17Z
3583920682,35.8871077,-84.1590488,DannyAiquipa,2226712,1,31850692,2015-06-09T17:35:51Z
3597204042,35.9449792,-83.9474864,RoadGeek_MD99,475877,2,36210454,2015-12-28T02:32:10Z
3605223530,36.0192343,-84.2252614,ediyes,1240849,1,32075165,2015-06-19T13:31:58Z
3624510367,35.8305680,-84.2731273,Chris Lawrence,36121,1,32277609,2015-06-29T07:01:34Z
3641553304,36.0176599,-84.2432689,ediyes,1240849,1,32506904,2015-07-08T21:42:28Z
3645558026,35.8134872,-83.6114644,AndrewSnow,371121,1,32558879,2015-07-11T07:03:32Z
3749383656,36.0075620,-84.1717060,somehow_different,162788,1,34105667,2015-09-18T15:34:25Z
3758807616,35.8636186,-84.0665823,broncozr,1016135,1,34244149,2015-09-25T13:17:08Z
3760526995,35.8897316,-84.1567061,broncozr,1016135,1,34268215,2015-09-26T17:06:33Z
3779138397,35.8153275,-83.9802921,pouchon70,2266943,1,34522724,2015-10-09T05:46:50Z
3796236387,35.9435492,-83.9402563,andrewwiseman,408282,1,34766851,2015-10-20T22:25:50Z
3842691321,35.9473220,-83.9184350,jumbanho,38487,1,35407871,2015-11-18T14:50:18Z
3876982016,36.0481652,-83.7811125,Natfoot,567792,1,35755645,2015-12-04T20:13:01Z
3877117508,36.0132661,-83.8697170,Natfoot,567792,1,35757386,2015-12-04T21:27:33Z
3877254365,36.0333355,-84.2231959,Natfoot,567792,1,35758752,2015-12-04T22:42:28Z
3916757102,35.9293723,-84.0023199,user_5359,5359,1,36244871,2015-12-29T16:22:58Z
3946984989,35.8124189,-83.6375439,AndrewSnow,371121,1,36584012,2016-01-15T02:31:48Z
3949372164,35.8419757,-83.6198611,AndrewSnow,371121,1,36608139,2016-01-16T03:37:53Z
4062339227,35.9600640,-84.1912880,AndrewSnow,371121,2,47680223,2017-04-12T02:58:13Z
4119118148,35.9062809,-84.0299191,PHerison,28378,1,38525989,2016-04-13T14:14:28Z
4142605743,36.0342182,-83.8156522,RoadGeek_MD99,475877,1,38810790,2016-04-23T11:04:01Z
4143622006,36.0381191,-83.8110510,RoadGeek_MD99,475877,1,38822568,2016-04-23T22:26:33Z
4247662410,35.9408648,-84.0929288,greysick,3307822,1,40080973,2016-06-17T01:04:08Z
4283516645,35.9500630,-83.9000989,southkee6,4211054,1,40490651,2016-07-05T02:51:02Z
4326450461,35.8291289,-84.1232466,AndrewSnow,371121,1,41099959,2016-07-29T05:18:12Z
4360600063,35.8611601,-84.1345641,bspotty,4264365,1,41601697,2016-08-21T20:52:09Z
4388576493,35.8587679,-84.1837607,Tim Kuhn,4399702,1,41970062,2016-09-07T03:50:18Z
4388592294,35.8604848,-84.1861661,Tim Kuhn,4399702,1,41970177,2016-09-07T04:06:09Z
4388631442,35.8647681,-84.1881518,Tim Kuhn,4399702,1,41970655,2016-09-07T04:59:22Z
4391702470,35.8629136,-84.1872550,Tim Kuhn,4399702,1,42002406,2016-09-08T12:01:58Z
4436956338,35.8805872,-83.7733185,user_5359,5359,2,42736524,2016-10-08T15:43:39Z
4449958562,35.9200560,-83.6057824,AndrewSnow,371121,1,42928654,2016-10-16T02:37:39Z
4551264734,35.8842295,-84.1590697,andrewwiseman,408282,1,44353864,2016-12-12T18:50:55Z
4587908024,36.0723131,-83.8142768,ediyes,1240849,1,44883224,2017-01-03T21:23:40Z
4591349963,35.9709053,-83.7639499,DannyAiquipa,2226712,1,44934380,2017-01-05T19:56:52Z
4593239402,36.0491618,-83.8381691,RichRico,2219338,1,44964705,2017-01-06T20:10:49Z
4598372696,35.8669163,-84.0082700,yurasi,3526564,1,45030874,2017-01-09T16:59:03Z
4600420780,35.9111498,-83.8112819,DannyAiquipa,2226712,2,45183223,2017-01-15T04:35:38Z
4602546937,36.0566122,-83.8199707,yurasi,3526564,1,45086750,2017-01-11T20:38:24Z
4604264271,36.0269669,-83.8050256,calfarome,2511706,1,45112788,2017-01-12T18:42:21Z
4605845721,35.9813252,-83.8746315,karitotp,2748195,1,45136186,2017-01-13T15:21:54Z
4606346324,35.8447750,-83.8084446,RichRico,2219338,1,45143180,2017-01-13T19:05:18Z
4612538588,36.0942565,-83.9758306,ridixcr,2508151,1,45223920,2017-01-16T19:18:57Z
4614946598,35.9271709,-83.8369252,ridixcr,2508151,1,45256312,2017-01-17T22:05:21Z
4616841095,35.8278231,-83.7651850,calfarome,2511706,1,45280114,2017-01-18T19:59:55Z
4619093965,36.0493353,-83.8461452,karitotp,2748195,1,45308144,2017-01-19T19:57:49Z
4621314142,35.8827957,-84.0844394,samely,2512300,1,45338238,2017-01-20T21:05:35Z
4626768401,36.0657849,-84.2485973,ridixcr,2508151,1,45413742,2017-01-23T21:35:15Z
4635919058,36.0214518,-83.9425387,Michael2400,5201065,1,45528858,2017-01-26T21:02:00Z
4639108830,35.9441166,-83.9386933,MGambaRios,5211424,1,45582629,2017-01-28T05:09:27Z
4689551668,36.0187063,-84.2394466,maxerickson,360392,1,46149284,2017-02-16T21:50:10Z
4788464934,36.0275036,-83.9284577,zebanshee,5008972,1,47659771,2017-04-11T14:44:52Z
4792541830,35.9985468,-83.9662960,zebanshee,5008972,1,47762403,2017-04-14T02:07:27Z
4792612048,36.0003677,-83.9731693,zebanshee,5008972,1,47764017,2017-04-14T03:32:59Z
4793820181,36.0064442,-83.9750355,zebanshee,5008972,1,47788460,2017-04-14T17:35:11Z
4794519489,35.9733165,-83.9839451,zebanshee,5008972,1,47803214,2017-04-15T04:24:51Z
4802242359,35.9784807,-84.0024287,zebanshee,5008972,1,47915668,2017-04-18T19:02:20Z
4804087171,35.9911759,-83.9257549,zebanshee,5008972,1,47943809,2017-04-19T15:50:13Z
4840719370,36.0865342,-83.8449794,Aaron Atkins,5804642,1,48488145,2017-05-08T01:05:55Z
4842771343,36.0052551,-83.9637293,zebanshee,5008972,1,48518255,2017-05-09T01:25:19Z
4842891348,36.0046431,-83.9670327,zebanshee,5008972,1,48519526,2017-05-09T03:31:30Z
4844471077,35.9741664,-83.9830470,zebanshee,5008972,1,48542640,2017-05-09T20:22:07Z
4847618726,35.9694165,-84.0004918,Grungondola,5247007,2,52307621,2017-09-23T16:00:23Z
4856759539,35.9413310,-83.8886110,SoftBatch,3359365,1,48717394,2017-05-16T03:11:53Z
4891203761,35.9781903,-84.0047948,zebanshee,5008972,1,49185226,2017-06-02T06:26:44Z
4893000533,35.9755394,-83.9272126,maxerickson,360392,1,49210110,2017-06-02T23:49:12Z
4926018930,36.1004672,-84.1347975,Volken,969185,1,49685474,2017-06-20T07:35:22Z
4931727777,36.1032969,-84.1314284,Volken,969185,1,49760335,2017-06-23T02:41:03Z
4984925422,36.0960823,-84.1375937,Volken,969185,1,50458440,2017-07-21T13:03:30Z
4984926322,36.0914101,-84.1298619,Volken,969185,1,50458440,2017-07-21T13:03:45Z
4986622220,36.0944783,-84.1463073,Volken,969185,1,50480666,2017-07-22T12:39:00Z
4986623820,36.0963180,-84.1409968,Volken,969185,1,50480666,2017-07-22T12:39:13Z
4990217076,36.0863420,-84.1409501,Volken,969185,1,50529754,2017-07-24T14:04:27Z
4990217876,36.0869488,-84.1361917,Volken,969185,1,50529754,2017-07-24T14:04:41Z
4990218776,36.0870576,-84.1444671,Volken,969185,1,50529754,2017-07-24T14:04:56Z
4990220346,36.0966245,-84.1470649,Volken,969185,1,50529754,2017-07-24T14:05:13Z
4990221262,36.0949444,-84.1404842,Volken,969185,1,50529754,2017-07-24T14:05:30Z
4993418748,36.0804041,-84.1320992,Volken,969185,1,50570204,2017-07-25T21:00:14Z
4993770339,36.0747688,-84.1337970,Volken,969185,1,50574791,2017-07-26T03:30:22Z
5089549187,36.0526782,-83.8931747,AndrewSnow,371121,1,51855990,2017-09-08T18:15:48Z
5160248521,35.9479929,-84.1665453,RichRico,2219338,1,52812411,2017-10-11T06:10:01Z
5265084093,35.9789914,-84.0087534,zebanshee,5008972,1,54352537,2017-12-05T04:00:41Z
5272879181,35.9282970,-84.0945678,Doug Hanson,4998599,1,54474288,2017-12-09T01:26:03Z
5289921489,35.9216633,-84.1279198,Doug Hanson,4998599,1,54706151,2017-12-17T15:40:48Z
5291810410,35.9331077,-84.1828916,Chris112233,5354676,1,54732988,2017-12-18T14:49:05Z
5314106599,35.9224615,-84.0492199,andrewwiseman,408282,1,55066809,2017-12-31T22:13:17Z
5491795831,35.9524184,-84.1663522,Dakotah93,7316474,1,57360498,2018-03-20T17:43:02Z
5505891231,35.9969742,-84.2186390,Grungondola,5247007,1,57536956,2018-03-26T14:09:44Z
5651551179,35.9676194,-83.9059427,ArminGh,4827171,1,59395158,2018-05-30T11:11:29Z
5692088549,35.8311970,-84.2721465,soale,1989621,1,59863897,2018-06-15T03:48:20Z
5693828371,35.8309496,-84.2726741,soale,1989621,1,59884523,2018-06-15T21:32:19Z
5763887957,35.8748477,-84.0554926,ionutr_telenav,4930407,1,60765232,2018-07-16T13:44:14Z
5805992293,35.9213083,-84.0769744,marthaleena,5659851,1,61316944,2018-08-03T06:04:02Z
5887129059,36.0517894,-83.9951140,biancah_telenav,4355402,1,62333955,2018-09-06T08:03:02Z
5943164847,35.8573581,-84.1980506,lacram_telenav,4832980,1,63096273,2018-10-01T14:23:20Z
5957474385,35.8562484,-84.2485499,lacram_telenav,4832980,1,63228219,2018-10-05T11:55:37Z
6085746723,35.9164848,-84.1035362,inah_telenav,5188736,1,64823817,2018-11-23T14:48:28Z
